date,body_fat_pct,athlete_mode
2025-09-04T08:01:34,17.2,1
2025-09-04T08:01:01,17.2,1
2025-09-02T07:37:41,17.2,1
2025-09-01T09:39:33,17.1,1
2025-08-31T09:59:00,16.9,1
2025-08-31T09:52:14,16.9,1
2025-08-30T09:25:18,17.1,1
2025-08-29T07:25:11,17.2,1
2025-08-28T07:37:58,17.2,1
2025-08-27T08:03:53,25.5,0
2025-08-26T07:59:23,25.4,0
2025-08-25T07:56:30,25.5,0
2025-08-24T09:46:27,25.0,0
2025-08-23T09:00:10,25.4,0
2025-08-22T09:14:38,25.2,0
2025-08-21T07:49:44,25.5,0
2025-08-20T08:57:30,25.7,0
2025-08-19T07:49:10,25.7,0
2025-08-18T08:02:24,25.4,0
2025-08-17T08:47:31,25.7,0
2025-08-16T09:57:16,26.0,0
2025-08-15T07:55:56,26.0,0
2025-08-14T09:29:03,25.4,0
2025-08-13T19:34:31,25.5,0
2025-08-09T08:39:31,25.7,0
2025-08-08T09:09:10,25.5,0
2025-08-01T07:31:22,25.7,0
2025-07-29T08:32:59,16.9,1
2025-07-28T07:49:26,17.2,1
2025-07-14T08:19:44,16.9,1
2025-06-02T10:31:48,16.7,1
2025-05-02T09:32:04,16.7,1
2025-05-02T09:29:51,16.8,1
2025-04-18T09:45:26,16.8,1
2025-03-30T09:50:12,16.9,1
2025-03-20T09:09:29,16.9,1
2025-03-18T07:44:23,16.8,1
2025-03-11T08:04:59,17.3,1
2025-03-06T07:56:01,17.2,1
2025-02-23T08:56:25,17.1,1
2025-01-29T17:42:03,16.9,1
2025-01-29T07:52:45,25.4,0
2025-01-16T07:06:07,23.9,0
2025-01-05T08:02:34,23.6,0
2024-12-23T10:16:20,23.3,0
2024-12-20T08:31:55,22.8,0
2024-12-09T07:31:36,23.6,0
2024-12-04T08:01:12,22.8,0
2024-11-26T07:52:25,23.0,0
2024-11-24T09:29:04,23.1,0
2024-11-19T08:04:04,23.6,0
2024-11-15T07:46:46,23.7,0
2024-11-13T09:01:57,23.6,0
2024-11-12T07:30:42,23.4,0
2024-11-10T08:52:59,23.6,0
2024-11-10T08:42:30,16.3,1
2024-10-30T09:55:51,16.5,1
2024-10-29T07:54:51,16.6,1
2024-10-28T07:53:59,16.6,1
2024-10-09T10:39:32,16.3,1
2024-09-29T06:14:50,16.4,1
2024-09-18T10:11:00,16.4,1
2024-09-18T06:58:00,16.3,1
2024-09-15T06:31:29,16.4,1
2024-09-13T06:48:49,16.4,1
2024-09-12T07:28:05,16.5,1
2024-09-10T06:39:43,16.3,1
2024-09-09T07:14:19,16.3,1
2024-09-06T08:22:18,16.4,1
2024-09-04T07:38:19,16.4,1
2024-09-01T11:14:22,16.3,1
2024-08-08T05:50:43,16.0,1
2024-08-05T06:33:41,16.0,1
2024-07-30T05:21:28,16.0,1
2024-07-29T04:54:40,16.2,1
2024-07-26T04:39:16,15.3,1
2024-07-25T06:33:09,16.1,1
2024-07-24T06:09:46,15.9,1
2024-07-23T06:08:25,15.9,1
2024-07-22T05:37:12,16.0,1
2024-07-21T07:18:25,15.9,1
2024-07-20T08:56:06,15.7,1
2024-07-20T07:10:46,15.8,1
2024-07-19T06:26:13,15.7,1
2024-07-18T06:29:37,15.9,1
2024-07-17T06:42:07,15.7,1
2024-07-16T06:28:19,15.8,1
2024-07-15T05:23:53,16.0,1
2024-07-13T06:32:10,15.9,1
2024-07-12T05:43:51,16.0,1
2024-07-11T06:11:00,16.1,1
2024-07-09T06:02:14,16.0,1
2024-07-08T05:59:11,16.2,1
2024-07-07T06:45:28,16.0,1
2024-06-29T06:05:36,16.2,1
2024-06-28T04:51:14,15.9,1
2024-06-28T04:50:52,15.9,1
2024-06-27T05:22:02,16.1,1
2024-06-26T05:07:52,16.2,1
2024-06-25T05:31:51,16.2,1
2024-06-24T05:02:21,16.3,1
2024-06-23T07:34:41,16.6,1
2024-06-22T06:20:18,16.2,1
2024-06-21T06:05:09,16.1,1
2024-06-20T06:36:17,16.1,1
2024-06-19T07:16:12,16.1,1
2024-06-18T05:35:01,16.2,1
2024-06-17T05:22:37,16.2,1
2024-06-16T07:01:31,16.2,1
2024-06-15T05:29:41,16.0,1
2024-06-14T04:54:12,16.2,1
2024-06-13T06:17:04,16.2,1
2024-06-12T05:27:58,16.2,1
2024-06-11T05:47:58,16.2,1
2024-06-10T05:22:00,16.3,1
2024-06-09T06:44:04,16.4,1
2024-06-09T06:38:47,16.4,1
2024-06-08T07:33:11,16.3,1
2024-06-07T05:10:28,16.2,1
2024-06-07T05:10:08,16.2,1
2024-06-06T05:18:49,16.4,1
2024-06-06T05:10:31,16.4,1
2024-06-05T05:16:45,16.5,1
2024-06-04T04:59:20,16.4,1
2024-06-03T05:48:36,16.5,1
2024-06-01T06:54:58,16.4,1
2024-05-31T05:06:59,16.5,1
2024-05-30T05:18:25,16.5,1
2024-05-29T04:57:56,16.3,1
2024-05-28T06:17:30,16.6,1
2024-05-27T06:49:29,16.6,1
2024-05-26T06:29:15,16.6,1
2024-05-25T05:58:55,16.0,1
2024-05-25T05:58:15,16.0,1
2024-05-25T05:45:15,16.0,1
2024-05-25T05:44:21,16.0,1
2024-05-25T05:40:50,16.0,1
2024-05-25T05:40:25,16.0,1
2024-05-25T05:29:31,16.0,1
2024-05-25T05:27:12,16.0,1
2024-05-25T05:26:49,16.0,1
2024-05-25T05:26:28,16.1,1
2024-05-25T05:24:54,16.0,1
2024-05-24T20:17:44,16.3,1
2024-05-24T17:27:30,16.4,1
2024-05-24T04:25:06,16.9,1
2024-05-23T05:15:32,16.6,1
2024-05-22T05:35:45,16.6,1
2024-05-22T05:31:15,16.7,1
2024-05-21T05:23:17,16.5,1
2024-05-19T06:44:57,16.7,1
2024-05-18T06:46:26,16.3,1
2024-05-17T22:10:21,16.6,1
2024-05-17T05:45:40,16.3,1
2024-05-16T05:38:28,16.6,1
2024-05-16T05:38:19,16.6,1
2024-05-14T05:09:08,16.6,1
2024-05-13T05:08:35,16.5,1
2024-05-12T07:54:26,16.6,1
2024-05-11T06:15:43,16.6,1
2024-05-10T05:02:11,16.5,1
2024-05-09T20:25:47,16.8,1
2024-05-09T05:44:20,16.5,1
2024-05-09T05:17:01,16.5,1
2024-05-08T05:08:18,16.7,1
2024-05-07T05:07:18,16.6,1
2024-05-06T05:10:52,16.8,1
2024-05-05T05:58:22,16.9,1
2024-05-04T04:35:06,16.8,1
2024-05-03T06:07:00,16.6,1
2024-05-03T05:44:17,16.7,1
2024-05-02T05:15:54,16.4,1
2024-05-01T05:04:43,16.6,1
2024-04-30T05:32:22,16.4,1
2024-04-28T06:28:38,16.3,1
2024-04-25T04:24:01,16.9,1
2024-04-24T04:16:14,16.5,1
2024-04-23T06:04:53,16.6,1
2024-04-22T05:10:05,16.5,1
2024-04-21T06:00:57,16.4,1
2024-04-20T12:35:44,16.3,1
2024-04-20T03:30:14,16.0,1
2024-04-19T05:16:14,16.2,1
2024-04-19T05:00:36,16.2,1
2024-04-18T19:07:31,16.4,1
2024-04-18T17:37:33,16.5,1
2024-04-18T04:45:55,16.4,1
2024-04-18T04:38:41,16.4,1
2024-04-17T19:29:08,16.6,1
2024-04-17T04:57:22,16.6,1
2024-04-17T04:46:09,16.6,1
2024-04-16T21:06:42,16.8,1
2024-04-16T04:12:15,16.7,1
2024-04-15T18:19:54,16.9,1
2024-04-15T05:03:44,16.7,1
2024-04-14T04:19:01,16.4,1
2024-04-13T20:12:58,16.6,1
2024-04-13T05:13:14,16.4,1
2024-04-12T19:38:45,16.6,1
2024-04-12T04:48:42,16.3,1
2024-04-11T04:36:37,16.3,1
2024-04-07T04:30:23,16.6,1
2024-04-04T05:19:55,16.5,1
2024-04-03T05:51:11,16.5,1
2024-04-02T05:46:21,16.4,1
2024-04-01T05:38:34,16.7,1
2024-03-31T05:46:56,16.6,1
2024-03-30T06:23:10,16.3,1
2024-03-30T06:23:01,16.3,1
2024-03-29T05:14:03,16.6,1
2024-03-28T06:08:19,16.5,1
2024-03-27T06:33:12,16.3,1
2024-03-27T06:32:58,16.4,1
2024-03-26T05:26:47,16.3,1
2024-03-25T05:33:10,16.3,1
2024-03-24T06:40:34,16.3,1
2024-03-23T04:13:53,16.4,1
2024-03-23T04:09:00,16.5,1
2024-03-22T06:24:19,16.2,1
2024-03-21T05:32:33,16.4,1
2024-03-19T05:33:40,16.6,1
2024-03-18T05:42:20,16.6,1
2024-03-14T06:28:10,16.7,1
2024-03-13T06:17:36,16.4,1
2024-03-13T06:17:35,16.4,1
2024-03-12T06:36:26,16.6,1
2024-03-11T06:14:56,16.6,1
2024-03-10T07:35:24,16.5,1
2024-03-09T05:39:48,16.6,1
2024-03-08T06:13:16,16.4,1
2024-03-07T06:09:11,16.7,1
2024-03-06T06:16:30,16.7,1
2024-03-05T06:14:02,16.8,1
2024-03-04T06:35:12,16.9,1
2024-03-04T06:35:11,16.9,1
2024-03-03T06:19:28,16.6,1
2024-03-02T07:06:54,16.6,1
2024-03-01T07:19:59,16.7,1
2024-03-01T07:19:49,16.7,1
2024-02-29T05:59:12,16.6,1
2024-02-28T06:04:26,16.6,1
2024-02-27T05:12:53,16.4,1
2024-02-26T05:17:11,16.7,1
2024-02-23T05:26:59,16.5,1
2024-02-22T05:32:55,16.5,1
2024-02-21T05:52:39,16.6,1
2024-02-20T05:26:19,16.5,1
2024-02-01T05:26:25,16.5,1
2024-01-31T05:05:25,16.5,1
2024-01-29T05:21:54,16.3,1
2024-01-28T06:45:40,16.3,1
2024-01-27T06:16:12,16.3,1
2024-01-26T07:34:30,15.9,1
2024-01-26T06:26:51,15.8,1
2024-01-26T06:05:16,15.9,1
2024-01-25T05:36:33,16.1,1
2024-01-25T05:18:48,16.1,1
2024-01-24T05:52:30,16.2,1
2024-01-23T05:57:59,16.4,1
2024-01-22T06:38:44,16.2,1
2024-01-21T07:05:17,16.2,1
2024-01-20T06:35:54,16.0,1
2024-01-19T07:22:35,15.9,1
2024-01-18T05:00:13,15.9,1
2024-01-17T04:45:23,15.9,1
2024-01-16T07:15:43,16.2,1
2024-01-14T07:37:36,15.9,1
2024-01-13T05:15:25,16.2,1
2024-01-11T05:26:30,16.1,1
2024-01-10T10:40:59,15.8,1
2024-01-09T08:10:23,15.9,1
2024-01-07T06:36:19,15.8,1
2023-12-22T06:34:06,15.4,1
2023-12-21T06:28:57,15.8,1
2023-12-21T05:59:46,15.9,1
2023-12-20T06:47:00,15.5,1
2023-12-19T06:20:51,15.7,1
2023-12-17T07:37:41,15.5,1
2023-12-11T04:39:37,14.9,1
2023-12-10T04:55:17,15.1,1
2023-12-10T04:55:02,15.1,1
2023-12-09T09:25:17,15.2,1
2023-12-09T05:16:23,15.3,1
2023-12-05T04:19:16,15.4,1
2023-12-03T06:41:12,15.9,1
2023-12-02T06:02:11,15.8,1
2023-12-01T05:44:21,15.6,1
2023-11-30T04:36:00,15.6,1
2023-11-29T05:33:03,15.4,1
2023-11-28T04:38:46,15.4,1
2023-11-27T05:15:01,15.6,1
2023-11-26T05:41:38,15.8,1
2023-11-25T09:25:48,15.5,1
2023-11-25T05:11:49,15.7,1
2023-11-22T05:29:45,15.5,1
2023-11-20T05:47:33,15.4,1
2023-11-19T07:12:35,15.2,1
2023-11-18T05:29:21,15.2,1
2023-11-17T05:53:42,15.5,1
2023-11-16T05:38:28,15.7,1
2023-11-15T06:05:36,15.8,1
2023-11-15T06:02:01,15.8,1
2023-11-14T05:09:04,15.6,1
2023-11-13T05:50:46,15.5,1
2023-11-13T04:46:44,15.6,1
2023-11-10T04:21:26,15.3,1
2023-11-09T04:16:24,15.5,1
2023-11-08T04:16:01,15.4,1
2023-11-07T03:58:02,15.5,1
2023-11-07T02:57:52,15.5,1
2023-11-06T03:04:15,15.6,1
2023-11-06T01:36:55,15.8,1
2023-11-06T01:36:37,15.8,1
2023-11-05T03:12:16,15.9,1
2023-10-28T04:37:40,15.7,1
2023-10-27T05:12:52,15.6,1
2023-10-26T05:13:37,15.8,1
2023-10-25T06:03:52,15.6,1
2023-10-24T06:01:12,15.8,1
2023-10-23T13:52:07,15.9,1
2023-10-23T04:58:08,15.6,1
2023-10-22T06:10:49,15.7,1
2023-10-22T06:10:19,22.4,0
2023-10-22T06:07:39,22.4,0
2023-10-22T05:07:02,15.7,1
2023-10-21T05:20:12,15.5,1
2023-10-21T05:19:48,15.5,1
2023-10-21T05:19:27,15.5,1
2023-10-20T05:58:11,15.5,1
2023-10-19T15:55:20,15.7,1
2023-10-19T04:54:00,15.7,1
2023-10-18T04:16:18,15.7,1
2023-10-18T04:16:04,15.7,1
2023-10-18T04:15:51,15.7,1
2023-10-18T04:15:34,15.7,1
2023-10-18T04:07:07,15.7,1
2023-10-17T05:11:11,15.9,1
2023-10-16T05:24:17,15.9,1
2023-10-15T04:59:22,15.9,1
2023-10-14T04:16:05,15.9,1
2023-10-13T04:04:53,15.8,1
2023-10-13T04:04:13,15.8,1
2023-10-13T03:51:02,15.8,1
2023-10-12T03:42:22,15.8,1
2023-10-11T04:11:31,15.9,1
2023-10-10T03:22:53,16.0,1
2023-10-09T03:44:35,16.1,1
2023-10-09T03:44:23,16.1,1
2023-10-08T04:10:33,16.0,1
2023-10-07T03:42:55,16.0,1
2023-10-06T04:59:10,15.9,1
2023-10-05T03:16:18,16.0,1
2023-10-04T03:10:12,16.1,1
2023-10-04T03:03:52,16.1,1
2023-10-02T02:28:23,16.2,1
2023-10-01T15:13:21,16.3,1
2023-09-21T04:46:49,16.2,1
2023-09-20T04:22:16,16.2,1
2023-09-18T04:20:19,16.3,1
2023-09-17T06:33:49,16.2,1
2023-09-15T07:16:26,16.1,1
2023-09-14T05:59:07,16.1,1
2023-09-13T04:56:43,15.9,1
2023-09-12T04:12:13,16.1,1
2023-09-11T08:41:53,16.4,1
2023-09-11T08:41:43,16.4,1
2023-09-10T10:33:12,16.3,1
2021-10-29T11:10:40,14.4,1
2021-07-23T10:08:46,14.5,1
2021-07-23T10:06:48,14.5,1
2021-07-10T07:30:59,14.6,1
2021-01-31T11:04:19,14.1,1
2021-01-10T09:24:47,14.7,1
2021-01-10T09:24:21,14.7,1
2020-12-24T09:58:00,14.7,1
2020-12-15T09:44:36,14.5,1
2020-12-11T10:50:35,14.5,1
2020-12-09T09:38:38,14.6,1
2020-12-03T08:01:35,14.5,1
2020-11-27T15:46:12,14.8,1
2020-11-22T10:07:56,15.0,1
2020-11-22T09:58:13,15.0,1
