date,original_body_fat_pct,original_fat_mass,calibrated_fat_mass,calibrated_body_fat_pct,weight
2024-04-17T04:57:22,16.6,30.6436,36.82840554707715,19.950382203183725,184.6
2024-04-17T04:46:09,16.6,30.71,36.971594452922815,19.98464565022855,185.0
2024-04-16T21:06:42,16.8,31.3488,38.34914073385973,20.551522365412502,186.6
2024-04-16T04:12:15,16.7,31.061999999999998,37.73066817065886,20.28530546809616,186.0
2024-04-15T18:19:54,16.9,31.602999999999998,38.897312719792964,20.8007019891941,187.0
2024-04-15T05:03:44,16.7,31.061999999999998,37.73066817065886,20.28530546809616,186.0
2024-04-14T04:19:01,16.4,30.077599999999997,35.60784951230839,19.415403223723224,183.4
2024-04-13T20:12:58,16.6,30.71,36.971594452922815,19.98464565022855,185.0
2024-04-13T05:13:14,16.4,30.077599999999997,35.60784951230839,19.415403223723224,183.4
2024-04-12T19:38:45,16.6,30.743199999999998,37.04318890584565,20.001721871406943,185.2
2024-04-12T04:48:42,16.3,29.7638,34.93115254462211,19.129875435170927,182.6
2024-04-11T04:36:37,16.3,29.829,35.07175369915731,19.164892731779954,183.0
2024-04-07T04:30:23,16.6,30.6436,36.82840554707715,19.950382203183725,184.6
2024-04-04T05:19:55,16.5,30.426000000000002,36.35915997611306,19.71754879398756,184.4
2024-04-03T05:51:11,16.5,30.426000000000002,36.35915997611306,19.71754879398756,184.4
2024-04-02T05:46:21,16.4,30.110399999999995,35.67858138146106,19.432778530207546,183.6
2024-04-01T05:38:34,16.7,31.028599999999997,37.65864242585096,20.26837590196499,185.8
2024-03-31T05:46:56,16.6,30.676800000000004,36.89999999999999,19.96753246753246,184.8
2024-03-30T06:23:10,16.3,29.796400000000002,35.00145312188971,19.147403239545792,182.8
2024-03-30T06:23:01,16.3,29.796400000000002,35.00145312188971,19.147403239545792,182.8
2024-03-29T05:14:03,16.6,30.676800000000004,36.89999999999999,19.96753246753246,184.8
2024-03-28T06:08:19,16.5,30.426000000000002,36.35915997611306,19.71754879398756,184.4
2024-03-27T06:33:12,16.3,29.796400000000002,35.00145312188971,19.147403239545792,182.8
2024-03-27T06:32:58,16.4,29.9792,35.39565390485036,19.363049182084442,182.8
2024-03-26T05:26:47,16.3,29.7638,34.93115254462211,19.129875435170927,182.6
2024-03-25T05:33:10,16.3,29.829,35.07175369915731,19.164892731779954,183.0
2024-03-24T06:40:34,16.3,29.7638,34.93115254462211,19.129875435170927,182.6
2024-03-23T04:13:53,16.4,30.143199999999997,35.74931325061374,19.45011602318484,183.8
2024-03-23T04:09:00,16.5,30.360000000000003,36.21683365403754,19.683061768498664,184.0
2024-03-22T06:24:19,16.2,29.4192,34.18803662663392,18.82601135827859,181.6
2024-03-21T05:32:33,16.4,30.110399999999995,35.67858138146106,19.432778530207546,183.6
2024-03-19T05:33:40,16.6,30.71,36.971594452922815,19.98464565022855,185.0
2024-03-18T05:42:20,16.6,30.776400000000002,37.11478335876849,20.018761250684193,185.4
2024-03-14T06:28:10,16.7,31.028599999999997,37.65864242585096,20.26837590196499,185.8
2024-03-13T06:17:36,16.4,30.143199999999997,35.74931325061374,19.45011602318484,183.8
2024-03-13T06:17:35,16.4,30.143199999999997,35.74931325061374,19.45011602318484,183.8
2024-03-12T06:36:26,16.6,30.676800000000004,36.89999999999999,19.96753246753246,184.8
2024-03-11T06:14:56,16.6,30.776400000000002,37.11478335876849,20.018761250684193,185.4
2024-03-10T07:35:24,16.5,30.426000000000002,36.35915997611306,19.71754879398756,184.4
2024-03-09T05:39:48,16.6,30.776400000000002,37.11478335876849,20.018761250684193,185.4
2024-03-08T06:13:16,16.4,30.110399999999995,35.67858138146106,19.432778530207546,183.6
2024-03-07T06:09:11,16.7,31.095399999999994,37.80269391546676,20.30219866566421,186.2
2024-03-06T06:16:30,16.7,31.095399999999994,37.80269391546676,20.30219866566421,186.2
2024-03-05T06:14:02,16.8,31.416,38.49405480724569,20.58505604665545,187.0
2024-03-04T06:35:12,16.9,31.7382,39.18886603410522,20.86734080623281,187.8
2024-03-04T06:35:11,16.9,31.7382,39.18886603410522,20.86734080623281,187.8
2024-03-03T06:19:28,16.6,30.8096,37.186377811691315,20.035763907161268,185.6
2024-03-02T07:06:54,16.6,30.8096,37.186377811691315,20.035763907161268,185.6
2024-03-01T07:19:59,16.7,31.028599999999997,37.65864242585096,20.26837590196499,185.8
2024-03-01T07:19:49,16.7,31.028599999999997,37.65864242585096,20.26837590196499,185.8
2024-02-29T05:59:12,16.6,30.71,36.971594452922815,19.98464565022855,185.0
2024-02-28T06:04:26,16.6,30.71,36.971594452922815,19.98464565022855,185.0
2024-02-27T05:12:53,16.4,30.044799999999995,35.53711764315571,19.39798997988849,183.2
2024-02-26T05:17:11,16.7,31.028599999999997,37.65864242585096,20.26837590196499,185.8
2024-02-23T05:26:59,16.5,30.393,36.2879968150753,19.7003240038411,184.2
2024-02-22T05:32:55,16.5,30.426000000000002,36.35915997611306,19.71754879398756,184.4
2024-02-21T05:52:39,16.6,30.71,36.971594452922815,19.98464565022855,185.0
2024-02-20T05:26:19,16.5,30.327,36.1456704929998,19.6657619657235,183.8
2024-02-01T05:26:25,16.5,30.327,36.1456704929998,19.6657619657235,183.8
2024-01-31T05:05:25,16.5,30.426000000000002,36.35915997611306,19.71754879398756,184.4
2024-01-29T05:21:54,16.3,29.7638,34.93115254462211,19.129875435170927,182.6
2024-01-28T06:45:40,16.3,29.7638,34.93115254462211,19.129875435170927,182.6
2024-01-27T06:16:12,16.3,29.796400000000002,35.00145312188971,19.147403239545792,182.8
2024-01-26T07:34:30,15.9,28.461000000000002,32.12171720522857,17.945093410742217,179.0
2024-01-26T06:26:51,15.8,28.218799999999998,31.59942273239995,17.692845874804007,178.6
2024-01-26T06:05:16,15.9,28.4928,32.19029261495586,17.963332932453046,179.2
2024-01-25T05:36:33,16.1,29.108800000000002,33.51867162099395,18.53908828594798,180.8
2024-01-25T05:18:48,16.1,29.173199999999998,33.65754760798883,18.574805523172646,181.2
2024-01-24T05:52:30,16.2,29.484,34.327775197398964,18.861414943625803,182.0
2024-01-23T05:57:59,16.4,30.011999999999997,35.46638577400303,19.380538674318597,183.0
2024-01-22T06:38:44,16.2,29.451600000000003,34.25790591201645,18.84373262487153,181.8
2024-01-21T07:05:17,16.2,29.451600000000003,34.25790591201645,18.84373262487153,181.8
2024-01-20T06:35:54,16.0,28.864,32.99077035365933,18.28756671488876,180.4
2024-01-19T07:22:35,15.9,28.461000000000002,32.12171720522857,17.945093410742217,179.0
2024-01-18T05:00:13,15.9,28.5882,32.39601884413773,18.01780803344701,179.8
2024-01-17T04:45:23,15.9,28.5882,32.39601884413773,18.01780803344701,179.8
2024-01-16T07:15:43,16.2,29.451600000000003,34.25790591201645,18.84373262487153,181.8
2024-01-14T07:37:36,15.9,28.524600000000003,32.25886802468315,17.981531786333978,179.4
2024-01-13T05:15:25,16.2,29.451600000000003,34.25790591201645,18.84373262487153,181.8
2024-01-11T05:26:30,16.1,29.173199999999998,33.65754760798883,18.574805523172646,181.2
2024-01-10T10:40:59,15.8,28.1872,31.531278614557742,17.67448352833954,178.4
2024-01-09T08:10:23,15.9,28.4928,32.19029261495586,17.963332932453046,179.2
2024-01-07T06:36:19,15.8,28.1872,31.531278614557742,17.67448352833954,178.4
2023-12-22T06:34:06,15.4,27.0732,29.128982814677173,16.569387266596795,175.8
2023-12-21T06:28:57,15.8,28.218799999999998,31.59942273239995,17.692845874804007,178.6
2023-12-21T05:59:46,15.9,28.461000000000002,32.12171720522857,17.945093410742217,179.0
2023-12-20T06:47:00,15.5,27.28,29.574938623847103,16.803942399913126,176.0
2023-12-19T06:20:51,15.7,27.8518,30.80800212328311,17.36640480455643,177.4
2023-12-17T07:37:41,15.5,27.342000000000002,29.70863910822107,16.84163214751761,176.4
2023-12-11T04:39:37,14.9,25.508799999999997,25.755417689602517,15.044052388786518,171.2
2023-12-10T04:55:17,15.1,26.0324,26.884539844734896,15.594280652398432,172.4
2023-12-10T04:55:02,15.1,26.0324,26.884539844734896,15.594280652398432,172.4
2023-12-09T09:25:17,15.2,26.3872,27.649651648862026,15.9272186917408,173.6
2023-12-09T05:16:23,15.3,26.652599999999996,28.221975980359602,16.20090469595844,174.2
2023-12-05T04:19:16,15.4,26.9808,28.929725963771453,16.512400664253114,175.2
2023-12-03T06:41:12,15.9,28.4928,32.19029261495586,17.963332932453046,179.2
2023-12-02T06:02:11,15.8,28.1872,31.531278614557742,17.67448352833954,178.4
2023-12-01T05:44:21,15.6,27.5184,30.089038550859243,17.05727809005626,176.4
2023-11-30T04:36:00,15.6,27.674400000000002,30.425446221219545,17.15075886201778,177.4
2023-11-29T05:33:03,15.4,27.0116,28.99614491407337,16.531439517715718,175.4
2023-11-28T04:38:46,15.4,27.042399999999997,29.062563864375264,16.55043500249161,175.6
2023-11-27T05:15:01,15.6,27.5184,30.089038550859243,17.05727809005626,176.4
2023-11-26T05:41:38,15.8,28.218799999999998,31.59942273239995,17.692845874804007,178.6
2023-11-25T09:25:48,15.5,27.310999999999996,29.641788866034076,16.822808664037503,176.2
2023-11-25T05:11:49,15.7,27.8518,30.80800212328311,17.36640480455643,177.4
2023-11-22T05:29:45,15.5,27.310999999999996,29.641788866034076,16.822808664037503,176.2
2023-11-20T05:47:33,15.4,26.9192,28.79688806316765,16.47419225581673,174.8
2023-11-19T07:12:35,15.2,26.448,27.78076438192553,15.96595654133651,174.0
2023-11-18T05:29:21,15.2,26.4176,27.715208015393777,15.94660990528986,173.8
2023-11-17T05:53:42,15.5,27.310999999999996,29.641788866034076,16.822808664037503,176.2
2023-11-16T05:38:28,15.7,27.914600000000004,30.943427775197385,17.403502685712812,177.8
2023-11-15T06:05:36,15.8,28.1556,31.463134496715526,17.65607996448683,178.2
2023-11-15T06:02:01,15.8,28.1872,31.531278614557742,17.67448352833954,178.4
2023-11-14T05:09:04,15.6,27.643199999999997,30.35816468714747,17.132147114643043,177.2
2023-11-13T05:50:46,15.5,27.310999999999996,29.641788866034076,16.822808664037503,176.2
2023-11-13T04:46:44,15.6,27.549599999999998,30.156320084931302,17.076058938239697,176.6
2023-11-10T04:21:26,15.3,26.744400000000002,28.419938955610093,16.25854631327808,174.8
2023-11-09T04:16:24,15.5,27.310999999999996,29.641788866034076,16.822808664037503,176.2
2023-11-08T04:16:01,15.4,26.9192,28.79688806316765,16.47419225581673,174.8
2023-11-07T03:58:02,15.5,27.28,29.574938623847103,16.803942399913126,176.0
2023-11-07T02:57:52,15.5,27.310999999999996,29.641788866034076,16.822808664037503,176.2
2023-11-06T03:04:15,15.6,27.643199999999997,30.35816468714747,17.132147114643043,177.2
2023-11-06T01:36:55,15.8,28.1556,31.463134496715526,17.65607996448683,178.2
2023-11-06T01:36:37,15.8,28.1556,31.463134496715526,17.65607996448683,178.2
2023-11-05T03:12:16,15.9,28.5882,32.39601884413773,18.01780803344701,179.8
2023-10-28T04:37:40,15.7,27.8518,30.80800212328311,17.36640480455643,177.4
2023-10-27T05:12:52,15.6,27.643199999999997,30.35816468714747,17.132147114643043,177.2
2023-10-26T05:13:37,15.8,28.250400000000003,31.667566850242174,17.71116714219361,178.8
2023-10-25T06:03:52,15.6,27.549599999999998,30.156320084931302,17.076058938239697,176.6
2023-10-24T06:01:12,15.8,28.1872,31.531278614557742,17.67448352833954,178.4
2023-10-23T13:52:07,15.9,28.5564,32.32744343441044,17.999690108246348,179.6
2023-10-23T04:58:08,15.6,27.674400000000002,30.425446221219545,17.15075886201778,177.4
2023-10-22T06:10:49,15.7,27.946,31.011140601154516,17.4219891017722,178.0
2023-10-22T06:10:19,15.14,26.9492,28.861581845929244,16.214371823555755,178.0
2023-10-22T06:07:39,15.14,26.9492,28.861581845929244,16.214371823555755,178.0
2023-10-22T05:07:02,15.7,27.8518,30.80800212328311,17.36640480455643,177.4
2023-10-21T05:20:12,15.5,27.310999999999996,29.641788866034076,16.822808664037503,176.2
2023-10-21T05:19:48,15.5,27.310999999999996,29.641788866034076,16.822808664037503,176.2
2023-10-21T05:19:27,15.5,27.310999999999996,29.641788866034076,16.822808664037503,176.2
2023-10-20T05:58:11,15.5,27.28,29.574938623847103,16.803942399913126,176.0
2023-10-19T15:55:20,15.7,27.8832,30.87571494924024,17.38497463358122,177.6
2023-10-19T04:54:00,15.7,27.8832,30.87571494924024,17.38497463358122,177.6
2023-10-18T04:16:18,15.7,27.946,31.011140601154516,17.4219891017722,178.0
2023-10-18T04:16:04,15.7,27.946,31.011140601154516,17.4219891017722,178.0
2023-10-18T04:15:51,15.7,27.946,31.011140601154516,17.4219891017722,178.0
2023-10-18T04:15:34,15.7,27.946,31.011140601154516,17.4219891017722,178.0
2023-10-18T04:07:07,15.7,27.914600000000004,30.943427775197385,17.403502685712812,177.8
2023-10-17T05:11:11,15.9,28.524600000000003,32.25886802468315,17.981531786333978,179.4
2023-10-16T05:24:17,15.9,28.4928,32.19029261495586,17.963332932453046,179.2
2023-10-15T04:59:22,15.9,28.4928,32.19029261495586,17.963332932453046,179.2
2023-10-14T04:16:05,15.9,28.4928,32.19029261495586,17.963332932453046,179.2
2023-10-13T04:04:53,15.8,28.1872,31.531278614557742,17.67448352833954,178.4
2023-10-13T04:04:13,15.8,28.1872,31.531278614557742,17.67448352833954,178.4
2023-10-13T03:51:02,15.8,28.1872,31.531278614557742,17.67448352833954,178.4
2023-10-12T03:42:22,15.8,28.1872,31.531278614557742,17.67448352833954,178.4
2023-10-11T04:11:31,15.9,28.461000000000002,32.12171720522857,17.945093410742217,179.0
2023-10-10T03:22:53,16.0,28.896,33.059777055271695,18.305524393838148,180.6
2023-10-09T03:44:35,16.1,29.2054,33.726985601486284,18.59260507248417,181.4
2023-10-09T03:44:23,16.1,29.2054,33.726985601486284,18.59260507248417,181.4
2023-10-08T04:10:33,16.0,28.831999999999997,32.921763652046955,18.269569174276892,180.2
2023-10-07T03:42:55,16.0,28.864,32.99077035365933,18.28756671488876,180.4
2023-10-06T04:59:10,15.9,28.524600000000003,32.25886802468315,17.981531786333978,179.4
2023-10-05T03:16:18,16.0,28.864,32.99077035365933,18.28756671488876,180.4
2023-10-04T03:10:12,16.1,29.108800000000002,33.51867162099395,18.53908828594798,180.8
2023-10-04T03:03:52,16.1,29.108800000000002,33.51867162099395,18.53908828594798,180.8
2023-10-02T02:28:23,16.2,29.451600000000003,34.25790591201645,18.84373262487153,181.8
2023-10-01T15:13:21,16.3,29.796400000000002,35.00145312188971,19.147403239545792,182.8
2023-09-21T04:46:49,16.2,29.484,34.327775197398964,18.861414943625803,182.0
2023-09-20T04:22:16,16.2,29.548800000000004,34.46751376816402,18.896663250089922,182.4
2023-09-18T04:20:19,16.3,29.7312,34.860851967354506,19.112309192628565,182.4
2023-09-17T06:33:49,16.2,29.4192,34.18803662663392,18.82601135827859,181.6
2023-09-15T07:16:26,16.1,29.108800000000002,33.51867162099395,18.53908828594798,180.8
2023-09-14T05:59:07,16.1,29.108800000000002,33.51867162099395,18.53908828594798,180.8
2023-09-13T04:56:43,15.9,28.5564,32.32744343441044,17.999690108246348,179.6
2023-09-12T04:12:13,16.1,29.2054,33.726985601486284,18.59260507248417,181.4
2023-09-11T08:41:53,16.4,30.077599999999997,35.60784951230839,19.415403223723224,183.4
2023-09-11T08:41:43,16.4,30.077599999999997,35.60784951230839,19.415403223723224,183.4
2023-09-10T10:33:12,16.3,29.7638,34.93115254462211,19.129875435170927,182.6
2021-10-29T11:10:40,14.4,24.134400000000003,22.791579855351316,13.598794663097443,167.6
2021-07-23T10:08:46,14.5,24.418,23.40315174839092,13.89735852042216,168.4
2021-07-23T10:06:48,14.5,24.418,23.40315174839092,13.89735852042216,168.4
2021-07-10T07:30:59,14.6,24.6448,23.892236746068576,14.15416868842925,168.8
2021-01-31T11:04:19,14.1,23.321399999999997,21.03837834251207,12.719696700430513,165.4
2021-01-10T09:24:47,14.7,24.99,24.636646539711997,14.492145023359997,170.0
2021-01-10T09:24:21,14.7,24.99,24.636646539711997,14.492145023359997,170.0
2020-12-24T09:58:00,14.7,24.99,24.636646539711997,14.492145023359997,170.0
2020-12-15T09:44:36,14.5,24.418,23.40315174839092,13.89735852042216,168.4
2020-12-11T10:50:35,14.5,24.418,23.40315174839092,13.89735852042216,168.4
2020-12-09T09:38:38,14.6,24.761599999999998,24.144111206953717,14.235914626741577,169.6
2020-12-03T08:01:35,14.5,24.447,23.465689071727127,13.91796504847398,168.6
2020-11-27T15:46:12,14.8,25.308000000000003,25.322400636984916,14.808421425137377,171.0
2020-11-22T10:07:56,15.0,25.86,26.51276623979826,15.378634709859778,172.4
2020-11-22T09:58:13,15.0,25.889999999999997,26.577460022559848,15.398296652699797,172.6
