date,weight
2020-11-22T09:58:13,172.6
2020-11-22T10:07:56,172.4
2020-11-27T15:46:12,171.0
2020-12-03T08:00:15,168.4
2020-12-03T08:01:18,168.6
2020-12-03T08:01:35,168.6
2020-12-09T09:38:38,169.6
2020-12-11T10:50:35,168.4
2020-12-15T09:44:36,168.4
2020-12-24T09:58:00,170.0
2021-01-10T09:24:21,170.0
2021-01-10T09:24:47,170.0
2021-01-31T11:04:19,165.4
2021-07-04T11:24:25,168.8
2021-07-10T07:30:59,168.8
2021-07-23T10:06:48,168.4
2021-07-23T10:07:19,168.4
2021-07-23T10:08:46,168.4
2021-10-29T11:10:40,167.6
2023-09-10T10:33:12,182.6
2023-09-11T08:41:43,183.4
2023-09-11T08:41:53,183.4
2023-09-12T04:12:13,181.4
2023-09-13T04:56:43,179.6
2023-09-14T05:58:56,180.8
2023-09-14T05:59:07,180.8
2023-09-15T07:16:26,180.8
2023-09-17T06:33:49,181.6
2023-09-18T04:20:19,182.4
2023-09-20T04:22:16,182.4
2023-09-21T04:46:49,182.0
2023-10-01T15:13:21,182.8
2023-10-02T02:28:23,181.8
2023-10-04T03:03:52,180.8
2023-10-04T03:10:12,180.8
2023-10-05T03:16:18,180.4
2023-10-06T04:59:10,179.4
2023-10-07T03:42:55,180.4
2023-10-08T04:10:33,180.2
2023-10-09T03:44:23,181.4
2023-10-09T03:44:35,181.4
2023-10-10T03:22:53,180.6
2023-10-11T04:11:31,179.0
2023-10-12T03:42:22,178.4
2023-10-13T03:51:02,178.4
2023-10-13T04:04:13,178.4
2023-10-13T04:04:29,178.4
2023-10-13T04:04:53,178.4
2023-10-14T04:16:05,179.2
2023-10-15T04:59:22,179.2
2023-10-16T05:24:17,179.2
2023-10-17T05:11:11,179.4
2023-10-18T04:07:07,177.8
2023-10-18T04:15:34,178.0
2023-10-18T04:15:51,178.0
2023-10-18T04:16:04,178.0
2023-10-18T04:16:18,178.0
2023-10-19T04:54:00,177.6
2023-10-19T15:55:20,177.6
2023-10-20T05:58:11,176.0
2023-10-21T05:19:27,176.2
2023-10-21T05:19:48,176.2
2023-10-21T05:20:12,176.2
2023-10-22T05:07:02,177.4
2023-10-22T06:07:39,178.0
2023-10-22T06:10:19,178.0
2023-10-22T06:10:49,178.0
2023-10-23T04:58:08,177.4
2023-10-23T13:52:07,179.6
2023-10-24T06:01:12,178.4
2023-10-25T06:03:52,176.6
2023-10-26T05:13:37,178.8
2023-10-27T05:12:52,177.2
2023-10-28T04:37:40,177.4
2023-11-05T03:12:16,179.8
2023-11-06T01:36:37,178.2
2023-11-06T01:36:55,178.2
2023-11-06T03:04:15,177.2
2023-11-07T02:57:52,176.2
2023-11-07T03:58:02,176.0
2023-11-08T04:16:01,174.8
2023-11-09T04:16:24,176.2
2023-11-10T04:21:26,174.8
2023-11-13T04:46:44,176.6
2023-11-13T05:50:46,176.2
2023-11-14T05:09:04,177.2
2023-11-15T06:02:01,178.4
2023-11-15T06:05:36,178.2
2023-11-16T05:38:28,177.8
2023-11-17T05:53:42,176.2
2023-11-18T05:29:21,173.8
2023-11-19T07:12:35,174.0
2023-11-20T05:47:33,174.8
2023-11-22T05:29:45,176.2
2023-11-25T05:11:49,177.4
2023-11-25T09:25:48,176.2
2023-11-26T05:41:38,178.6
2023-11-27T05:15:01,176.4
2023-11-28T04:38:46,175.6
2023-11-29T05:33:03,175.4
2023-11-30T04:36:00,177.4
2023-12-01T05:44:21,176.4
2023-12-02T06:02:11,178.4
2023-12-03T06:41:12,179.2
2023-12-05T04:19:16,175.2
2023-12-09T05:16:23,174.2
2023-12-09T09:25:17,173.6
2023-12-10T04:55:02,172.4
2023-12-10T04:55:17,172.4
2023-12-11T04:39:37,171.2
2023-12-17T07:37:41,176.4
2023-12-19T06:20:51,177.4
2023-12-20T06:47:00,176.0
2023-12-21T05:59:46,179.0
2023-12-21T06:28:57,178.6
2023-12-22T06:34:06,175.8
2024-01-07T06:36:19,178.4
2024-01-09T08:10:23,179.2
2024-01-10T10:40:59,178.4
2024-01-11T05:26:30,181.2
2024-01-13T05:15:25,181.8
2024-01-14T07:37:36,179.4
2024-01-16T07:15:43,181.8
2024-01-17T04:45:23,179.8
2024-01-18T05:00:13,179.8
2024-01-19T07:22:35,179.0
2024-01-20T06:35:54,180.4
2024-01-21T07:05:17,181.8
2024-01-22T06:38:44,181.8
2024-01-23T05:57:59,183.0
2024-01-24T05:52:30,182.0
2024-01-25T05:18:48,181.2
2024-01-25T05:36:33,180.8
2024-01-26T06:05:16,179.2
2024-01-26T06:26:51,178.6
2024-01-26T07:34:30,179.0
2024-01-27T06:16:12,182.8
2024-01-28T06:45:40,182.6
2024-01-29T05:21:54,182.6
2024-01-31T05:05:25,184.4
2024-02-01T05:26:25,183.8
2024-02-20T05:26:19,183.8
2024-02-21T05:52:39,185.0
2024-02-22T05:32:55,184.4
2024-02-23T05:26:59,184.2
2024-02-26T05:17:11,185.8
2024-02-27T05:12:53,183.2
2024-02-28T06:04:26,185.0
2024-02-29T05:59:12,185.0
2024-03-01T07:19:49,185.8
2024-03-01T07:19:59,185.8
2024-03-02T07:06:54,185.6
2024-03-03T06:19:28,185.6
2024-03-04T06:35:11,187.8
2024-03-04T06:35:12,187.8
2024-03-05T06:14:02,187.0
2024-03-06T06:16:30,186.2
2024-03-07T06:09:11,186.2
2024-03-08T06:13:16,183.6
2024-03-09T05:39:48,185.4
2024-03-10T07:35:24,184.4
2024-03-11T06:14:56,185.4
2024-03-12T06:36:26,184.8
2024-03-13T06:17:35,183.8
2024-03-13T06:17:36,183.8
2024-03-14T06:28:10,185.8
2024-03-18T05:42:20,185.4
2024-03-19T05:33:40,185.0
2024-03-21T05:32:33,183.6
2024-03-22T06:24:19,181.6
2024-03-23T04:09:00,184.0
2024-03-23T04:13:53,183.8
2024-03-24T06:40:34,182.6
2024-03-25T05:33:10,183.0
2024-03-26T05:26:47,182.6
2024-03-27T06:32:58,182.8
2024-03-27T06:33:12,182.8
2024-03-28T06:08:19,184.4
2024-03-29T05:14:03,184.8
2024-03-30T06:23:01,182.8
2024-03-30T06:23:10,182.8
2024-03-31T05:46:56,184.8
2024-04-01T05:38:34,185.8
2024-04-02T05:46:21,183.6
2024-04-03T05:51:11,184.4
2024-04-04T05:19:55,184.4
2024-04-07T04:30:23,184.6
2024-04-11T04:36:37,183.0
2024-04-12T04:48:42,182.6
2024-04-12T19:38:45,185.2
2024-04-13T05:13:14,183.4
2024-04-13T20:12:58,185.0
2024-04-14T04:19:01,183.4
2024-04-15T05:03:44,186.0
2024-04-15T18:19:54,187.0
2024-04-16T04:12:15,186.0
2024-04-16T21:06:42,186.6
2024-04-17T04:46:09,185.0
2024-04-17T04:57:22,184.6
2024-04-17T19:29:08,185.0
2024-04-18T04:38:41,183.6
2024-04-18T04:45:55,183.4
2024-04-18T17:37:33,183.8
2024-04-18T19:07:31,183.6
2024-04-19T05:00:36,181.6
2024-04-19T05:16:14,181.4
2024-04-20T03:30:14,180.2
2024-04-20T12:35:44,182.8
2024-04-21T06:00:57,183.2
2024-04-22T05:10:05,184.0
2024-04-23T06:04:53,184.8
2024-04-24T04:16:14,184.0
2024-04-25T04:24:01,187.2
2024-04-28T06:28:38,183.0
2024-04-30T05:32:22,183.6
2024-05-01T05:04:43,184.8
2024-05-02T05:15:54,183.6
2024-05-03T05:44:17,186.0
2024-05-03T06:06:45,185.6
2024-05-03T06:07:00,185.6
2024-05-04T04:35:06,186.6
2024-05-05T05:58:22,187.8
2024-05-06T05:10:52,186.8
2024-05-07T05:07:18,185.6
2024-05-08T05:08:18,186.0
2024-05-09T05:17:01,184.4
2024-05-09T05:44:00,184.4
2024-05-09T05:44:20,184.4
2024-05-09T20:25:47,186.6
2024-05-10T05:02:11,184.0
2024-05-11T06:15:43,185.4
2024-05-12T07:54:26,185.2
2024-05-13T05:08:35,184.0
2024-05-14T05:09:08,185.4
2024-05-16T05:38:19,185.2
2024-05-16T05:38:28,185.2
2024-05-17T05:45:40,182.8
2024-05-17T22:10:21,184.8
2024-05-18T06:46:26,183.0
2024-05-19T06:44:57,185.8
2024-05-21T05:23:17,184.4
2024-05-22T05:31:15,186.0
2024-05-22T05:35:31,185.4
2024-05-22T05:35:45,185.4
2024-05-23T05:15:32,185.4
2024-05-24T04:25:06,187.2
2024-05-24T17:27:30,183.4
2024-05-24T20:17:44,182.0
2024-05-25T05:24:54,180.4
2024-05-25T05:26:28,180.8
2024-05-25T05:26:49,180.4
2024-05-25T05:27:12,180.4
2024-05-25T05:29:17,180.4
2024-05-25T05:29:31,180.4
2024-05-25T05:40:25,180.2
2024-05-25T05:40:50,180.2
2024-05-25T05:44:21,180.0
2024-05-25T05:45:15,180.0
2024-05-25T05:58:15,180.2
2024-05-25T05:58:55,180.2
2024-05-26T06:29:15,185.0
2024-05-27T06:49:29,185.0
2024-05-28T06:17:30,184.6
2024-05-29T04:57:56,183.0
2024-05-30T05:18:25,184.4
2024-05-31T05:06:59,183.8
2024-06-01T06:54:58,183.6
2024-06-03T05:48:36,184.4
2024-06-04T04:59:20,183.6
2024-06-05T05:16:45,184.0
2024-06-06T05:10:31,183.8
2024-06-06T05:18:49,183.2
2024-06-07T05:10:08,181.6
2024-06-07T05:10:28,181.6
2024-06-08T07:33:11,182.2
2024-06-09T06:38:47,183.6
2024-06-09T06:44:04,183.4
2024-06-10T05:22:00,182.6
2024-06-11T05:47:58,181.8
2024-06-12T05:27:58,181.8
2024-06-13T06:17:04,181.4
2024-06-14T04:54:12,181.4
2024-06-15T05:29:41,180.6
2024-06-16T07:01:31,182.4
2024-06-17T05:22:37,181.8
2024-06-18T05:35:01,181.4
2024-06-19T07:16:12,181.2
2024-06-20T06:36:17,181.0
2024-06-21T06:05:09,180.8
2024-06-22T06:20:18,182.0
2024-06-23T07:34:41,184.6
2024-06-24T05:02:21,182.8
2024-06-25T05:31:51,182.4
2024-06-26T05:07:52,181.4
2024-06-27T05:22:02,180.6
2024-06-28T04:50:52,179.8
2024-06-28T04:51:14,179.8
2024-06-29T06:05:36,181.4
2024-07-07T06:45:15,179.8
2024-07-07T06:45:28,179.8
2024-07-08T05:59:11,181.4
2024-07-09T06:02:14,180.2
2024-07-11T06:11:00,180.8
2024-07-12T05:43:51,179.8
2024-07-13T06:32:10,178.8
2024-07-15T05:23:53,179.6
2024-07-16T06:28:19,178.6
2024-07-17T06:42:07,177.2
2024-07-18T06:29:37,179.2
2024-07-19T06:26:13,177.6
2024-07-20T07:10:46,178.4
2024-07-20T08:56:06,178.0
2024-07-21T07:18:25,179.0
2024-07-22T05:37:12,179.8
2024-07-23T06:08:25,179.2
2024-07-24T06:09:46,179.2
2024-07-25T06:33:09,180.6
2024-07-26T04:39:16,174.8
2024-07-29T04:54:40,181.6
2024-07-30T05:21:28,179.6
2024-08-05T06:33:41,179.8
2024-08-08T05:50:43,180.2
2024-09-01T11:14:22,182.8
2024-09-04T07:38:19,183.2
2024-09-06T08:22:18,183.6
2024-09-09T07:14:19,182.8
2024-09-10T06:39:43,183.0
2024-09-12T07:28:05,184.2
2024-09-13T06:48:49,183.6
2024-09-15T06:31:29,183.6
2024-09-18T06:58:00,182.8
2024-09-18T10:11:00,183.2
2024-09-29T06:14:50,183.6
2024-10-09T10:39:32,182.0
2024-10-28T07:53:59,184.8
2024-10-29T07:54:51,184.6
2024-10-30T09:55:51,184.4
2024-11-10T08:42:30,182.2
2024-11-10T08:52:59,182.4
2024-11-12T07:30:42,181.6
2024-11-13T09:01:48,182.4
2024-11-13T09:01:57,182.4
2024-11-15T07:46:46,182.8
2024-11-19T08:04:04,182.4
2024-11-24T09:29:04,180.2
2024-11-26T07:52:25,179.4
2024-12-04T08:01:12,179.2
2024-12-09T07:31:36,182.0
2024-12-20T08:31:55,179.0
2024-12-23T10:16:20,180.8
2025-01-05T08:02:34,182.2
2025-01-16T07:06:07,183.2
2025-01-29T07:52:45,189.6
2025-01-29T17:42:03,187.6
2025-02-23T08:56:25,189.0
2025-03-06T07:56:01,190.2
2025-03-11T08:04:59,190.2
2025-03-18T07:44:23,187.0
2025-03-20T09:09:29,187.0
2025-03-30T09:50:12,187.2
2025-04-18T09:45:26,186.4
2025-05-02T09:29:51,186.2
2025-05-02T09:32:04,186.2
2025-06-02T10:31:48,185.4
2025-07-14T08:19:44,186.8
2025-07-28T07:49:26,189.6
2025-07-29T08:32:59,187.2
2025-08-01T07:31:22,190.6
2025-08-08T09:09:10,190.0
2025-08-09T08:39:31,190.6
2025-08-13T19:34:31,189.6
2025-08-14T09:29:03,189.2
2025-08-15T07:55:56,192.0
2025-08-16T09:57:16,191.8
2025-08-17T08:47:31,190.2
2025-08-18T08:02:24,189.4
2025-08-19T07:49:10,190.4
2025-08-19T07:49:30,190.4
2025-08-20T08:57:30,190.4
2025-08-21T07:49:44,190.0
2025-08-22T09:14:38,188.4
2025-08-23T09:00:10,189.4
2025-08-24T09:46:27,188.0
2025-08-25T07:56:30,190.0
2025-08-26T07:59:23,189.2
2025-08-27T08:03:53,190.2
2025-08-28T07:37:58,189.8
2025-08-29T07:25:11,189.2
2025-08-30T09:25:18,188.8
2025-08-31T09:52:14,187.2
2025-08-31T09:59:00,187.0
2025-09-01T09:39:33,188.4
2025-09-02T07:37:41,190.0
2025-09-04T08:01:01,189.0
2025-09-04T08:01:34,189.0
