date,weight
2020-11-22,172.400
2020-11-22,172.600
2020-11-27,171.000
2020-12-03,168.600
2020-12-03,168.600
2020-12-03,168.400
2020-12-09,169.600
2020-12-11,168.400
2020-12-15,168.400
2020-12-24,170.000
2021-01-10,170.000
2021-01-10,170.000
2021-01-31,165.400
2021-07-04,168.800
2021-07-10,168.800
2021-07-23,168.400
2021-07-23,168.400
2021-07-23,168.400
2021-10-29,167.600
2023-09-10,182.600
2023-09-11,183.400
2023-09-11,183.400
2023-09-12,181.400
2023-09-13,179.600
2023-09-14,180.800
2023-09-14,180.800
2023-09-15,180.800
2023-09-17,181.600
2023-09-18,182.400
2023-09-20,182.400
2023-09-21,182.000
2023-10-01,182.800
2023-10-02,181.800
2023-10-04,180.800
2023-10-04,180.800
2023-10-05,180.400
2023-10-06,179.400
2023-10-07,180.400
2023-10-08,180.200
2023-10-09,181.400
2023-10-09,181.400
2023-10-10,180.600
2023-10-11,179.000
2023-10-12,178.400
2023-10-13,178.400
2023-10-13,178.400
2023-10-13,178.400
2023-10-13,178.400
2023-10-14,179.200
2023-10-15,179.200
2023-10-16,179.200
2023-10-17,179.400
2023-10-18,178.000
2023-10-18,178.000
2023-10-18,178.000
2023-10-18,178.000
2023-10-18,177.800
2023-10-19,177.600
2023-10-19,177.600
2023-10-20,176.000
2023-10-21,176.200
2023-10-21,176.200
2023-10-21,176.200
2023-10-22,178.000
2023-10-22,178.000
2023-10-22,178.000
2023-10-22,177.400
2023-10-23,179.600
2023-10-23,177.400
2023-10-24,178.400
2023-10-25,176.600
2023-10-26,178.800
2023-10-27,177.200
2023-10-28,177.400
2023-11-05,179.800
2023-11-06,177.200
2023-11-06,178.200
2023-11-06,178.200
2023-11-07,176.000
2023-11-07,176.200
2023-11-08,174.800
2023-11-09,176.200
2023-11-10,174.800
2023-11-13,176.200
2023-11-13,176.600
2023-11-14,177.200
2023-11-15,178.200
2023-11-15,178.400
2023-11-16,177.800
2023-11-17,176.200
2023-11-18,173.800
2023-11-19,174.000
2023-11-20,174.800
2023-11-22,176.200
2023-11-25,176.200
2023-11-25,177.400
2023-11-26,178.600
2023-11-27,176.400
2023-11-28,175.600
2023-11-29,175.400
2023-11-30,177.400
2023-12-01,176.400
2023-12-02,178.400
2023-12-03,179.200
2023-12-05,175.200
2023-12-09,173.600
2023-12-09,174.200
2023-12-10,172.400
2023-12-10,172.400
2023-12-11,171.200
2023-12-17,176.400
2023-12-19,177.400
2023-12-20,176.000
2023-12-21,178.600
2023-12-21,179.000
2023-12-22,175.800
2024-01-07,178.400
2024-01-09,179.200
2024-01-10,178.400
2024-01-11,181.200
2024-01-13,181.800
2024-01-14,179.400
2024-01-16,181.800
2024-01-17,179.800
2024-01-18,179.800
2024-01-19,179.000
2024-01-20,180.400
2024-01-21,181.800
2024-01-22,181.800
2024-01-23,183.000
2024-01-24,182.000
2024-01-25,180.800
2024-01-25,181.200
2024-01-26,179.000
2024-01-26,178.600
2024-01-26,179.200
2024-01-27,182.800
2024-01-28,182.600
2024-01-29,182.600
2024-01-31,184.400
2024-02-01,183.800
2024-02-20,183.800
2024-02-21,185.000
2024-02-22,184.400
2024-02-23,184.200
2024-02-26,185.800
2024-02-27,183.200
2024-02-28,185.000
2024-02-29,185.000
2024-03-01,185.800
2024-03-01,185.800
2024-03-02,185.600
2024-03-03,185.600
2024-03-04,187.800
2024-03-04,187.800
2024-03-05,187.000
2024-03-06,186.200
2024-03-07,186.200
2024-03-08,183.600
2024-03-09,185.400
2024-03-10,184.400
2024-03-11,185.400
2024-03-12,184.800
2024-03-13,183.800
2024-03-13,183.800
2024-03-14,185.800
2024-03-18,185.400
2024-03-19,185.000
2024-03-21,183.600
2024-03-22,181.600
2024-03-23,183.800
2024-03-23,184.000
2024-03-24,182.600
2024-03-25,183.000
2024-03-26,182.600
2024-03-27,182.800
2024-03-27,182.800
2024-03-28,184.400
2024-03-29,184.800
2024-03-30,182.800
2024-03-30,182.800
2024-03-31,184.800
2024-04-01,185.800
2024-04-02,183.600
2024-04-03,184.400
2024-04-04,184.400
2024-04-07,184.600
2024-04-11,183.000
2024-04-12,185.200
2024-04-12,182.600
2024-04-13,185.000
2024-04-13,183.400
2024-04-14,183.400
2024-04-15,187.000
2024-04-15,186.000
2024-04-16,186.600
2024-04-16,186.000
2024-04-17,185.000
2024-04-17,184.600
2024-04-17,185.000
2024-04-18,183.600
2024-04-18,183.800
2024-04-18,183.400
2024-04-18,183.600
2024-04-19,181.400
2024-04-19,181.600
2024-04-20,182.800
2024-04-20,180.200
2024-04-21,183.200
2024-04-22,184.000
2024-04-23,184.800
2024-04-24,184.000
2024-04-25,187.200
2024-04-28,183.000
2024-04-30,183.600
2024-05-01,184.800
2024-05-02,183.600
2024-05-03,185.600
2024-05-03,185.600
2024-05-03,186.000
2024-05-04,186.600
2024-05-05,187.800
2024-05-06,186.800
2024-05-07,185.600
2024-05-08,186.000
2024-05-09,186.600
2024-05-09,184.400
2024-05-09,184.400
2024-05-09,184.400
2024-05-10,184.000
2024-05-11,185.400
2024-05-12,185.200
2024-05-13,184.000
2024-05-14,185.400
2024-05-16,185.200
2024-05-16,185.200
2024-05-17,184.800
2024-05-17,182.800
2024-05-18,183.000
2024-05-19,185.800
2024-05-21,184.400
2024-05-22,185.400
2024-05-22,185.400
2024-05-22,186.000
2024-05-23,185.400
2024-05-24,182.000
2024-05-24,183.400
2024-05-24,187.200
2024-05-25,180.200
2024-05-25,180.200
2024-05-25,180.000
2024-05-25,180.000
2024-05-25,180.200
2024-05-25,180.200
2024-05-25,180.400
2024-05-25,180.400
2024-05-25,180.400
2024-05-25,180.400
2024-05-25,180.800
2024-05-25,180.400
2024-05-26,185.000
2024-05-27,185.000
2024-05-28,184.600
2024-05-29,183.000
2024-05-30,184.400
2024-05-31,183.800
2024-06-01,183.600
2024-06-03,184.400
2024-06-04,183.600
2024-06-05,184.000
2024-06-06,183.200
2024-06-06,183.800
2024-06-07,181.600
2024-06-07,181.600
2024-06-08,182.200
2024-06-09,183.400
2024-06-09,183.600
2024-06-10,182.600
2024-06-11,181.800
2024-06-12,181.800
2024-06-13,181.400
2024-06-14,181.400
2024-06-15,180.600
2024-06-16,182.400
2024-06-17,181.800
2024-06-18,181.400
2024-06-19,181.200
2024-06-20,181.000
2024-06-21,180.800
2024-06-22,182.000
2024-06-23,184.600
2024-06-24,182.800
2024-06-25,182.400
2024-06-26,181.400
2024-06-27,180.600
2024-06-28,179.800
2024-06-28,179.800
2024-06-29,181.400
2024-07-07,179.800
2024-07-07,179.800
2024-07-08,181.400
2024-07-09,180.200
2024-07-11,180.800
2024-07-12,179.800
2024-07-13,178.800
2024-07-15,179.600
2024-07-16,178.600
2024-07-17,177.200
2024-07-18,179.200
2024-07-19,177.600
2024-07-20,178.000
2024-07-20,178.400
2024-07-21,179.000
2024-07-22,179.800
2024-07-23,179.200
2024-07-24,179.200
2024-07-25,180.600
2024-07-26,174.800
2024-07-29,181.600
2024-07-30,179.600
2024-08-05,179.800
2024-08-08,180.200
2024-09-01,182.800
2024-09-04,183.200
2024-09-06,183.600
2024-09-09,182.800
2024-09-10,183.000
2024-09-12,184.200
2024-09-13,183.600
2024-09-15,183.600
2024-09-18,183.200
2024-09-18,182.800
2024-09-29,183.600
2024-10-09,182.000
2024-10-28,184.800
2024-10-29,184.600
2024-10-30,184.400
2024-11-10,182.400
2024-11-10,182.200
2024-11-12,181.600
2024-11-13,182.400
2024-11-13,182.400
2024-11-15,182.800
2024-11-19,182.400
2024-11-24,180.200
2024-11-26,179.400
2024-12-04,179.200
2024-12-09,182.000
2024-12-20,179.000
2024-12-23,180.800
2025-01-05,182.200
2025-01-16,183.200
2025-01-29,187.600
2025-01-29,189.600
2025-02-23,189.000
2025-03-06,190.200
2025-03-11,190.200
2025-03-18,187.000
2025-03-20,187.000
2025-03-30,187.200
2025-04-18,186.400
2025-05-02,186.200
2025-05-02,186.200
2025-06-02,185.400
2025-07-14,186.800
2025-07-28,189.600
2025-07-29,187.200
2025-08-01,190.600
2025-08-08,190.000
2025-08-09,190.600
2025-08-13,189.600
2025-08-14,189.200
2025-08-15,192.000
2025-08-16,191.800
2025-08-17,190.200
2025-08-18,189.400
2025-08-19,190.400
2025-08-19,190.400
2025-08-20,190.400
2025-08-21,190.000
2025-08-22,188.400
2025-08-23,189.400
2025-08-24,188.000
2025-08-25,190.000
2025-08-26,189.200
2025-08-27,190.200
2025-08-28,189.800
2025-08-29,189.200
2025-08-30,188.800
2025-08-31,187.000
2025-08-31,187.200
2025-09-01,188.400
2025-09-02,190.000
2025-09-04,189.000
2025-09-04,189.000
